,Entity's Name,LOC Count,Header Count,Annotation Count,Inner Entities Lines,Total,Entity Type
,/:net.wastl.webmail.server.URLHandlerTree,53,2,0,0,55,CLASS
,/:net.wastl.webmail.server.StatusServer,3,1,0,0,4,INTERFACE
,/:net.wastl.webmail.server.PluginHandler,56,6,0,11,73,CLASS
,/:net.wastl.webmail.server.PluginHandler$FFilter,11,0,0,0,11,INNER_CLASS
,/:net.wastl.webmail.server.Storage,205,8,0,0,213,CLASS
,/:net.wastl.webmail.server.MailHostData,11,2,0,0,13,INTERFACE
,/:net.wastl.webmail.server.Authenticator,29,4,0,0,33,CLASS
,/:net.wastl.webmail.server.WebMailVirtualDomain,13,2,0,0,15,INTERFACE
,/:net.wastl.webmail.server.Logger,5,1,0,0,6,INTERFACE
,/:net.wastl.webmail.server.ConnectionTimer,46,4,0,0,50,CLASS
,/:net.wastl.webmail.server.ToplevelURLHandler,68,10,0,0,78,CLASS
,/:net.wastl.webmail.server.UserData,45,3,0,0,48,INTERFACE
,/:net.wastl.webmail.server.AuthenticatorHandler,36,5,0,0,41,CLASS
,/:net.wastl.webmail.server.AdminSession,251,12,0,0,263,CLASS
,/:net.wastl.webmail.server.HTTPSession,17,6,0,0,23,INTERFACE
,/:net.wastl.webmail.server.PluginDependencyTree,51,2,0,0,53,CLASS
,/:net.wastl.webmail.server.WebMailSession,1380,17,0,0,1397,CLASS
,/:net.wastl.webmail.server.URLHandler,5,6,0,0,11,INTERFACE
,/:net.wastl.webmail.server.http.HTTPResponseHeader,50,7,0,0,57,CLASS
,/:net.wastl.webmail.server.http.HTTPRequestHeader,92,5,0,0,97,CLASS
,/:net.wastl.webmail.server.Plugin,8,1,0,0,9,INTERFACE
,/:net.wastl.webmail.server.URLHandlerTreeNode,3,1,0,0,4,INTERFACE
,/:net.wastl.webmail.logger.ServletLogger,53,4,0,0,57,CLASS
,/:net.wastl.webmail.logger.FileLogger,122,7,0,0,129,CLASS
,/:net.wastl.webmail.storage.simple.SimpleStorage,247,14,0,0,261,CLASS
,/:net.wastl.webmail.storage.FileStorage,350,14,0,0,364,CLASS
,/:net.wastl.webmail.ui.xml.XHTMLDocument,44,10,0,0,54,CLASS
,/:net.wastl.webmail.ui.html.HTMLDocument,47,3,0,0,50,CLASS
,/:net.wastl.webmail.ui.html.HTMLImage,27,5,0,0,32,CLASS
,/:net.wastl.webmail.ui.html.JavaScriptFilter,31,2,0,0,33,CLASS
,/:net.wastl.webmail.ui.html.Fancyfier,74,2,0,0,76,CLASS
,/:net.wastl.webmail.ui.html.HTMLHeader,14,1,0,0,15,CLASS
,/net/wastl/webmail/authenticators/IMAPAuthenticator.java:default.IMAPAuthenticator,43,5,0,0,48,CLASS
,/net/wastl/webmail/authenticators/SimpleAuthenticator.java:default.SimpleAuthenticator,23,3,0,0,26,CLASS
,/net/wastl/webmail/authenticators/POPAuthenticator.java:default.POPAuthenticator,43,5,0,0,48,CLASS
,/net/wastl/webmail/authenticators/UnixAuthenticator.java:default.UnixAuthenticator,56,6,0,0,62,CLASS
,/:org.bulbul.webmail.util.TranscodeUtil,21,4,0,0,25,CLASS
,/:org.bulbul.webmail.xmlresource.ResourceBase,90,7,0,0,97,CLASS
,/:org.bulbul.webmail.xmlresource.Resources,5,1,0,0,6,CLASS
,/:org.bulbul.webmail.xmlresource.Resources_en_US,5,1,0,0,6,CLASS
,/:org.bulbul.webmail.xmlresource.Resources_zh_TW,5,1,0,0,6,CLASS
,/:org.bulbul.webmail.xmlresource.Resources_en,5,1,0,0,6,CLASS
,/org/webengruven/webmail/plugins/ChallengeHandler.java:default.ChallengeHandler,54,8,0,0,62,CLASS
,/:org.webengruven.webmail.auth.OTPAuthDisplayMngr,24,5,0,0,29,CLASS
,/:org.webengruven.webmail.auth.AuthDisplayMngr,20,4,0,0,24,CLASS
,/:org.webengruven.webmail.auth.CRAuthDisplayMngr,22,4,0,0,26,CLASS
,/:org.webengruven.webmail.auth.OTPCacheNode,15,2,0,0,17,CLASS
,/:org.webengruven.webmail.auth.OTPAuthenticatorIface,4,3,0,0,7,CLASS
,/:org.webengruven.webmail.auth.CRAuthenticator,7,3,0,0,10,CLASS
,/org/webengruven/webmail/authenticators/OTPAuthenticator.java:default.OTPAuthenticator,250,7,0,0,257,CLASS
Total,,9659,488,0,94,10241
